account_id,signup_days,is_suspicious
A000000,1257,0
A000001,485,0
A000002,308,0
A000003,718,0
A000004,729,0
A000005,811,0
A000006,731,0
A000007,412,0
A000008,1247,0
A000009,31,0
A000010,577,0
A000011,1279,0
A000012,115,0
A000013,887,0
A000014,1657,0
A000015,1788,0
A000016,822,0
A000017,192,0
A000018,225,0
A000019,665,0
A000020,1614,0
A000021,862,0
A000022,132,0
A000023,571,0
A000024,1662,0
A000025,445,0
A000026,1365,0
A000027,1197,0
A000028,259,0
A000029,1735,0
A000030,1224,0
A000031,1802,0
A000032,1418,0
A000033,134,0
A000034,157,0
A000035,1587,0
A000036,332,0
A000037,1674,0
A000038,1750,0
A000039,1363,0
A000040,1145,0
A000041,1533,0
A000042,1181,0
A000043,1669,0
A000044,306,0
A000045,686,0
A000046,933,0
A000047,556,0
A000048,389,0
A000049,1588,0
A000050,233,0
A000051,582,0
A000052,234,0
A000053,276,0
A000054,780,0
A000055,1610,0
A000056,1163,0
A000057,260,0
A000058,1300,0
A000059,212,0
A000060,165,0
A000061,738,0
A000062,592,0
A000063,778,0
A000064,842,0
A000065,907,0
A000066,517,0
A000067,1716,0
A000068,1309,0
A000069,1535,0
A000070,1646,0
A000071,800,0
A000072,509,0
A000073,536,0
A000074,1568,0
A000075,986,0
A000076,260,0
A000077,221,0
A000078,254,0
A000079,433,0
A000080,636,0
A000081,313,0
A000082,1366,0
A000083,193,0
A000084,130,0
A000085,1794,0
A000086,1682,0
A000087,362,0
A000088,1638,0
A000089,1594,0
A000090,197,0
A000091,577,0
A000092,1339,0
A000093,1262,0
A000094,750,0
A000095,1173,0
A000096,1773,0
A000097,256,0
A000098,518,0
A000099,696,0
A000100,1610,0
A000101,666,0
A000102,1158,0
A000103,231,0
A000104,967,0
A000105,1687,0
A000106,953,0
A000107,575,0
A000108,1679,0
A000109,1706,0
A000110,700,0
A000111,1792,0
A000112,382,0
A000113,247,0
A000114,619,0
A000115,1194,0
A000116,112,0
A000117,473,0
A000118,1578,0
A000119,1571,0
A000120,1062,0
A000121,663,0
A000122,1292,0
A000123,700,0
A000124,1379,0
A000125,1417,0
A000126,1721,0
A000127,418,0
A000128,51,0
A000129,1079,0
A000130,60,0
A000131,1009,0
A000132,1254,0
A000133,1229,0
A000134,1356,0
A000135,920,0
