account_id,suspicious_score
A000162,0.9236935
A000319,0.91854924
A000641,0.9123411
A001410,0.91223437
A000150,0.8458474
A000187,0.8386409
A001370,0.8227208
A000025,0.81635416
A000851,0.81535447
A000687,0.8116754
A000981,0.8099742
A000850,0.80737644
A000643,0.80323476
A000663,0.8010839
A000575,0.78988856
A000141,0.78908724
A000798,0.7870704
A001171,0.78257334
A000190,0.7806395
A000891,0.78043383
A001417,0.7790571
A000896,0.7784483
A000243,0.7781656
A000085,0.77288276
A000445,0.771543
A000602,0.76842946
A000775,0.7683297
A000627,0.75991654
A000691,0.75991094
A000437,0.75854677
A000576,0.758544
A000469,0.7570977
A000527,0.75675786
A000140,0.75637925
A000476,0.75379366
A000401,0.75133467
A000557,0.7484165
A000666,0.74672747
A000796,0.7453796
A001384,0.7431827
A000556,0.7430693
A001262,0.74071574
A000252,0.74034566
A001146,0.73830783
A000741,0.73428893
A000279,0.731129
A001351,0.73031914
A000533,0.7298463
A000108,0.7292958
A000635,0.72875965
A000413,0.72768766
A001210,0.72710675
A000543,0.7254718
A000893,0.72439843
A000779,0.723789
A000354,0.7209718
A001475,0.71740735
A000829,0.715134
A000128,0.71457237
A000360,0.71281993
A000072,0.71250176
A001187,0.70788187
A000041,0.7069304
A001338,0.7058846
A000315,0.7047895
A001322,0.70422876
A000882,0.7031452
A000230,0.7030224
A000697,0.7022806
A000231,0.7019496
A000212,0.7006507
A000571,0.7002349
A001451,0.698129
A000181,0.6973924
A000616,0.69716114
A001251,0.6970286
A000195,0.6949392
A001497,0.69359136
A000498,0.691246
A000606,0.6902798
A001047,0.6892457
A000223,0.6889827
A000480,0.68833196
A000662,0.687088
A000618,0.68620414
A000642,0.68603647
A000617,0.6859433
A000517,0.685189
A000958,0.6850784
A001119,0.6844626
A001403,0.68355167
A000302,0.6834672
A001317,0.68343794
A000448,0.6818499
A000070,0.6797888
A000399,0.67823267
A000529,0.6779336
A000924,0.6776843
A001412,0.67722076
A000519,0.6757729
A000082,0.67549294
A001393,0.6750362
A000387,0.6744534
A000238,0.67420834
A000692,0.6739637
A000284,0.67217135
A000514,0.67040324
A001297,0.66998065
A000676,0.66920173
A000350,0.66918916
A001015,0.6684447
A001126,0.66720283
A000988,0.66702235
A000007,0.6668032
A000656,0.666393
A000389,0.6658713
A000901,0.66565835
A000913,0.66562974
A000809,0.66521686
A001492,0.6651485
A001017,0.6647774
A001287,0.6643312
A000499,0.66368556
A000168,0.6622144
A000914,0.6613534
A000807,0.66089714
A001203,0.660829
A000397,0.6606243
A000189,0.65722
A001434,0.65617114
A001337,0.6561442
A000995,0.6559277
A000584,0.6552077
A001164,0.6531909
A000375,0.6527866
A000364,0.652112
A000146,0.6515309
A000458,0.65142614
A000563,0.6497177
A000065,0.64957803
A000286,0.64934814
A000170,0.64855474
A000370,0.6485182
A000568,0.6478898
A000010,0.6476404
A000355,0.6461836
A001409,0.6456182
A000047,0.6454178
A001345,0.64471257
A000667,0.643728
A001394,0.643671
A001093,0.64245933
A000704,0.6421708
A000872,0.6415226
A001358,0.6395387
A001021,0.6389975
A000942,0.63840526
A000858,0.63761836
A001192,0.63720244
A001386,0.636945
A000854,0.6369229
A000564,0.6361707
A000071,0.63595307
A000516,0.6357555
A000273,0.63474065
A001401,0.63423187
A001217,0.6329117
A000774,0.63259214
A000457,0.63084865
A000095,0.63076603
A000630,0.63009745
A000218,0.6296519
A001209,0.62804025
A000810,0.62767255
A000803,0.6247699
A000761,0.623968
A001245,0.62377656
A000333,0.6236759
A000530,0.62250876
A000125,0.6222217
A001198,0.6216679
A001326,0.6213907
A000673,0.62113655
A000997,0.620898
A000985,0.62055796
A000092,0.6204407
A001062,0.61991173
A001302,0.6193806
A000407,0.6190157
A001186,0.6188705
A001474,0.6187565
A001349,0.61843044
A001218,0.618249
A000363,0.61805254
A000831,0.61796427
A001288,0.6173119
A001487,0.61702067
A000034,0.6169528
A001422,0.61651754
A000172,0.61638623
A000724,0.61475897
A001276,0.61421883
A000017,0.6136934
A000771,0.61354643
A000178,0.6126246
A000343,0.61248136
A001165,0.6122867
A000790,0.61176366
A000588,0.61151433
A000552,0.6110263
A001091,0.6107659
A001051,0.6096055
A000560,0.60931367
A001437,0.6091708
A000747,0.60907626
A000027,0.6088076
A000670,0.60836476
A000161,0.60780805
A000164,0.6067472
A000117,0.60591626
A000235,0.60515344
A001212,0.6051072
A001033,0.60500425
A000684,0.60358065
A000755,0.6027578
A001496,0.6024512
A000267,0.6010221
A000640,0.6010044
A000349,0.60092664
A000467,0.6009257
A001274,0.5999675
A001425,0.5995724
A000233,0.5993979
A000784,0.59919316
A001421,0.5991812
A000165,0.5989118
A000430,0.59869003
A000411,0.59806544
A001036,0.59769475
A000795,0.59760785
A000799,0.59651774
A001253,0.5959364
A000696,0.59585255
A000633,0.5957596
A001356,0.5956651
A000938,0.5954244
A000412,0.59474593
A000056,0.59454924
A000013,0.5943852
A000695,0.5942305
A000240,0.59298927
A000323,0.5928323
A001396,0.59246826
A000361,0.59192103
A000611,0.5914887
A001183,0.5914475
A001249,0.59097576
A001111,0.59094745
A000947,0.5909294
A000443,0.5897932
A000303,0.5895525
A000601,0.5892124
A000046,0.5885837
A000871,0.5885559
A000900,0.587928
A000427,0.5863819
A000548,0.58596754
A000203,0.5855132
A000478,0.58531547
A001304,0.5851496
A001414,0.5850746
A001112,0.58502674
A000975,0.58502454
A001299,0.58482677
A001011,0.5843387
A000861,0.5843319
A000444,0.58428276
A000681,0.58401984
A001335,0.5837422
A000845,0.58319175
A001355,0.58295125
A000797,0.581695
A001150,0.58124584
A000661,0.581156
A000818,0.58044285
A000449,0.5804063
A001003,0.5793836
A000890,0.5790454
A000194,0.5786191
A001075,0.5784684
A001442,0.57789755
A001023,0.57782304
A001428,0.5776194
A001156,0.5773602
A000572,0.57683516
A000706,0.5767781
A001390,0.5760655
A001161,0.57597065
A000050,0.5759392
A001357,0.57553554
A000857,0.5748202
A001327,0.5748188
A001140,0.5747031
A001270,0.57465076
A000971,0.5737159
A000123,0.5732432
A000677,0.5729472
A001269,0.5725415
A000757,0.5724312
A000825,0.57220167
A000636,0.5719643
A001103,0.5719244
A000846,0.57080173
A000068,0.57076323
A000674,0.5703184
A000416,0.570138
A001400,0.5698854
A001233,0.56988204
A001293,0.5697744
A001295,0.56917226
A000277,0.5691515
A000119,0.5687095
